/dcl01/leek/data/recount-website/rse/rse_sra/SRP051369/rse_gene.Rdata	rse_gene.Rdata	SRP051369
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051369/files_info.tsv	files_info.tsv	SRP051369
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051401/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051401/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051401/rse_exon.Rdata	rse_exon.Rdata	SRP051401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051401/rse_gene.Rdata	rse_gene.Rdata	SRP051401
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051401/files_info.tsv	files_info.tsv	SRP051401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051468/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051468/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051468/rse_exon.Rdata	rse_exon.Rdata	SRP051468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051468/rse_gene.Rdata	rse_gene.Rdata	SRP051468
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051468/files_info.tsv	files_info.tsv	SRP051468
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051472/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051472
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051472/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051472
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051472/rse_exon.Rdata	rse_exon.Rdata	SRP051472
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051472/rse_gene.Rdata	rse_gene.Rdata	SRP051472
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051472/files_info.tsv	files_info.tsv	SRP051472
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051485/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051485
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051485/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051485
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051485/rse_exon.Rdata	rse_exon.Rdata	SRP051485
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051485/rse_gene.Rdata	rse_gene.Rdata	SRP051485
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051485/files_info.tsv	files_info.tsv	SRP051485
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051544/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051544
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051544/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051544
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051544/rse_exon.Rdata	rse_exon.Rdata	SRP051544
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051544/rse_gene.Rdata	rse_gene.Rdata	SRP051544
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051544/files_info.tsv	files_info.tsv	SRP051544
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051583/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051583/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051583/rse_exon.Rdata	rse_exon.Rdata	SRP051583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051583/rse_gene.Rdata	rse_gene.Rdata	SRP051583
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051583/files_info.tsv	files_info.tsv	SRP051583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051595/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051595
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051595/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051595
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051595/rse_exon.Rdata	rse_exon.Rdata	SRP051595
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051595/rse_gene.Rdata	rse_gene.Rdata	SRP051595
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051595/files_info.tsv	files_info.tsv	SRP051595
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051599/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051599
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051599/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051599
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051599/rse_exon.Rdata	rse_exon.Rdata	SRP051599
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051599/rse_gene.Rdata	rse_gene.Rdata	SRP051599
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051599/files_info.tsv	files_info.tsv	SRP051599
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051606/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051606
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051606/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051606
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051606/rse_exon.Rdata	rse_exon.Rdata	SRP051606
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051606/rse_gene.Rdata	rse_gene.Rdata	SRP051606
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051606/files_info.tsv	files_info.tsv	SRP051606
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051628/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051628/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051628/rse_exon.Rdata	rse_exon.Rdata	SRP051628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051628/rse_gene.Rdata	rse_gene.Rdata	SRP051628
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051628/files_info.tsv	files_info.tsv	SRP051628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051644/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051644
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051644/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051644
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051644/rse_exon.Rdata	rse_exon.Rdata	SRP051644
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051644/rse_gene.Rdata	rse_gene.Rdata	SRP051644
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051644/files_info.tsv	files_info.tsv	SRP051644
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051674/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051674
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051674/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051674
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051674/rse_exon.Rdata	rse_exon.Rdata	SRP051674
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051674/rse_gene.Rdata	rse_gene.Rdata	SRP051674
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051674/files_info.tsv	files_info.tsv	SRP051674
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051675/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051675/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051675/rse_exon.Rdata	rse_exon.Rdata	SRP051675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051675/rse_gene.Rdata	rse_gene.Rdata	SRP051675
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051675/files_info.tsv	files_info.tsv	SRP051675
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051688/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051688/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051688/rse_exon.Rdata	rse_exon.Rdata	SRP051688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051688/rse_gene.Rdata	rse_gene.Rdata	SRP051688
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051688/files_info.tsv	files_info.tsv	SRP051688
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051705/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051705/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051705/rse_exon.Rdata	rse_exon.Rdata	SRP051705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051705/rse_gene.Rdata	rse_gene.Rdata	SRP051705
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051705/files_info.tsv	files_info.tsv	SRP051705
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051736/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051736
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051736/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051736
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051736/rse_exon.Rdata	rse_exon.Rdata	SRP051736
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051736/rse_gene.Rdata	rse_gene.Rdata	SRP051736
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051736/files_info.tsv	files_info.tsv	SRP051736
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051737/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051737
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051737/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051737
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051737/rse_exon.Rdata	rse_exon.Rdata	SRP051737
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051737/rse_gene.Rdata	rse_gene.Rdata	SRP051737
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051737/files_info.tsv	files_info.tsv	SRP051737
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051765/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051765
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051765/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051765
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051765/rse_exon.Rdata	rse_exon.Rdata	SRP051765
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051765/rse_gene.Rdata	rse_gene.Rdata	SRP051765
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051765/files_info.tsv	files_info.tsv	SRP051765
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051772/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051772
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051772/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051772
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051772/rse_exon.Rdata	rse_exon.Rdata	SRP051772
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051772/rse_gene.Rdata	rse_gene.Rdata	SRP051772
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051772/files_info.tsv	files_info.tsv	SRP051772
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051819/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051819/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051819/rse_exon.Rdata	rse_exon.Rdata	SRP051819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051819/rse_gene.Rdata	rse_gene.Rdata	SRP051819
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051819/files_info.tsv	files_info.tsv	SRP051819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051822/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051822/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051822/rse_exon.Rdata	rse_exon.Rdata	SRP051822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051822/rse_gene.Rdata	rse_gene.Rdata	SRP051822
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051822/files_info.tsv	files_info.tsv	SRP051822
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051825/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051825
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051825/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051825
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051825/rse_exon.Rdata	rse_exon.Rdata	SRP051825
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051825/rse_gene.Rdata	rse_gene.Rdata	SRP051825
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051825/files_info.tsv	files_info.tsv	SRP051825
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051844/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051844/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051844/rse_exon.Rdata	rse_exon.Rdata	SRP051844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051844/rse_gene.Rdata	rse_gene.Rdata	SRP051844
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051844/files_info.tsv	files_info.tsv	SRP051844
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051848/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051848
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051848/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051848
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051848/rse_exon.Rdata	rse_exon.Rdata	SRP051848
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051848/rse_gene.Rdata	rse_gene.Rdata	SRP051848
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051848/files_info.tsv	files_info.tsv	SRP051848
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051853/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP051853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051853/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP051853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051853/rse_exon.Rdata	rse_exon.Rdata	SRP051853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP051853/rse_gene.Rdata	rse_gene.Rdata	SRP051853
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP051853/files_info.tsv	files_info.tsv	SRP051853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052056/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052056
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052056/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052056
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052056/rse_exon.Rdata	rse_exon.Rdata	SRP052056
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052056/rse_gene.Rdata	rse_gene.Rdata	SRP052056
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052056/files_info.tsv	files_info.tsv	SRP052056
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052057/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052057
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052057/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052057
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052057/rse_exon.Rdata	rse_exon.Rdata	SRP052057
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052057/rse_gene.Rdata	rse_gene.Rdata	SRP052057
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052057/files_info.tsv	files_info.tsv	SRP052057
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052201/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052201
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052201/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052201
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052201/rse_exon.Rdata	rse_exon.Rdata	SRP052201
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052201/rse_gene.Rdata	rse_gene.Rdata	SRP052201
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052201/files_info.tsv	files_info.tsv	SRP052201
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052229/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052229
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052229/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052229
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052229/rse_exon.Rdata	rse_exon.Rdata	SRP052229
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052229/rse_gene.Rdata	rse_gene.Rdata	SRP052229
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052229/files_info.tsv	files_info.tsv	SRP052229
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052294/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052294
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052294/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052294
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052294/rse_exon.Rdata	rse_exon.Rdata	SRP052294
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052294/rse_gene.Rdata	rse_gene.Rdata	SRP052294
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052294/files_info.tsv	files_info.tsv	SRP052294
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052491/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052491
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052491/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052491
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052491/rse_exon.Rdata	rse_exon.Rdata	SRP052491
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052491/rse_gene.Rdata	rse_gene.Rdata	SRP052491
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052491/files_info.tsv	files_info.tsv	SRP052491
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052612/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052612/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052612/rse_exon.Rdata	rse_exon.Rdata	SRP052612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052612/rse_gene.Rdata	rse_gene.Rdata	SRP052612
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052612/files_info.tsv	files_info.tsv	SRP052612
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052615/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052615
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052615/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052615
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052615/rse_exon.Rdata	rse_exon.Rdata	SRP052615
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052615/rse_gene.Rdata	rse_gene.Rdata	SRP052615
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052615/files_info.tsv	files_info.tsv	SRP052615
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052620/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052620/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052620/rse_exon.Rdata	rse_exon.Rdata	SRP052620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052620/rse_gene.Rdata	rse_gene.Rdata	SRP052620
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052620/files_info.tsv	files_info.tsv	SRP052620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052706/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052706
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052706/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052706
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052706/rse_exon.Rdata	rse_exon.Rdata	SRP052706
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052706/rse_gene.Rdata	rse_gene.Rdata	SRP052706
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052706/files_info.tsv	files_info.tsv	SRP052706
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052713/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052713
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052713/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052713
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052713/rse_exon.Rdata	rse_exon.Rdata	SRP052713
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052713/rse_gene.Rdata	rse_gene.Rdata	SRP052713
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052713/files_info.tsv	files_info.tsv	SRP052713
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052732/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052732
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052732/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052732
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052732/rse_exon.Rdata	rse_exon.Rdata	SRP052732
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052732/rse_gene.Rdata	rse_gene.Rdata	SRP052732
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052732/files_info.tsv	files_info.tsv	SRP052732
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052740/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052740
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052740/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052740
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052740/rse_exon.Rdata	rse_exon.Rdata	SRP052740
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052740/rse_gene.Rdata	rse_gene.Rdata	SRP052740
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052740/files_info.tsv	files_info.tsv	SRP052740
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052760/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052760
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052760/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052760
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052760/rse_exon.Rdata	rse_exon.Rdata	SRP052760
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052760/rse_gene.Rdata	rse_gene.Rdata	SRP052760
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052760/files_info.tsv	files_info.tsv	SRP052760
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052763/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052763
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052763/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052763
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052763/rse_exon.Rdata	rse_exon.Rdata	SRP052763
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052763/rse_gene.Rdata	rse_gene.Rdata	SRP052763
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052763/files_info.tsv	files_info.tsv	SRP052763
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052781/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052781
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052781/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052781
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052781/rse_exon.Rdata	rse_exon.Rdata	SRP052781
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052781/rse_gene.Rdata	rse_gene.Rdata	SRP052781
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052781/files_info.tsv	files_info.tsv	SRP052781
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052817/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052817
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052817/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052817
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052817/rse_exon.Rdata	rse_exon.Rdata	SRP052817
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052817/rse_gene.Rdata	rse_gene.Rdata	SRP052817
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052817/files_info.tsv	files_info.tsv	SRP052817
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052856/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052856/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052856/rse_exon.Rdata	rse_exon.Rdata	SRP052856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052856/rse_gene.Rdata	rse_gene.Rdata	SRP052856
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP052856/files_info.tsv	files_info.tsv	SRP052856
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052874/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP052874
/dcl01/leek/data/recount-website/rse/rse_sra/SRP052874/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP052874
